,Crypto,Date,Open,High,Low,Close,Adj Close,Volume
0,AVAX,2021-08-01,13.528723000000001,14.06238,12.65255,12.877432,12.877432,90946247
1,AVAX,2021-08-02,12.861507000000001,13.369729999999999,12.649082,13.006891,13.006891,54993392
2,AVAX,2021-08-03,13.000876,13.510857999999999,12.335033000000001,12.533294,12.533294,60826755
3,AVAX,2021-08-04,12.560794999999999,13.767554,12.421239,13.679925,13.679925,66911765
4,AVAX,2021-08-05,13.696864000000001,13.941016000000001,12.923048,13.834280999999999,13.834280999999999,76011395
5,AVAX,2021-08-06,13.834605999999999,14.962121,13.411563000000001,14.725431,14.725431,105878541
6,AVAX,2021-08-07,14.757720999999998,15.921667999999999,14.621929999999999,15.76119,15.76119,128714036
7,AVAX,2021-08-08,15.837833999999999,16.091908,14.584627,14.814119,14.814119,78280305
8,AVAX,2021-08-09,14.809564000000002,16.728161,14.474167999999999,16.231806,16.231806,143463343
9,AVAX,2021-08-10,16.18202,17.168316,15.806885999999999,16.448439,16.448439,124902142
10,AVAX,2021-08-11,16.426006,17.554728,16.391657000000002,16.748677999999998,16.748677999999998,122723375
11,AVAX,2021-08-12,16.725693,17.536139000000002,15.478686999999999,16.569054,16.569054,112149586
12,AVAX,2021-08-13,16.597775,18.27935,16.414026,18.048754000000002,18.048754000000002,113858977
13,AVAX,2021-08-14,18.032701,18.407064000000002,17.242128,18.06765,18.06765,101585490
14,AVAX,2021-08-15,18.107939000000002,18.820534,17.165447,18.795135000000002,18.795135000000002,101215297
15,AVAX,2021-08-16,18.771498,21.113394,18.494004999999998,19.182631,19.182631,252835090
16,AVAX,2021-08-17,19.076418,25.346676000000002,18.481082999999998,23.529999,23.529999,737983102
17,AVAX,2021-08-18,23.425014,30.884371,21.543831,29.890814000000002,29.890814000000002,1170857988
18,AVAX,2021-08-19,30.035482000000002,33.709990999999995,28.806576,30.634273999999998,30.634273999999998,1116363939
19,AVAX,2021-08-20,30.667894,39.185303000000005,29.999385999999998,39.185303000000005,39.185303000000005,962895338
20,AVAX,2021-08-21,39.126446,49.961566999999995,37.804619,43.786910999999996,43.786910999999996,1931663488
21,AVAX,2021-08-22,43.733883,45.005493,40.760937,43.5322,43.5322,1163748675
22,AVAX,2021-08-23,43.630627000000004,53.068478000000006,43.630627000000004,46.450531,46.450531,1527912599
23,AVAX,2021-08-24,46.517727,58.984772,44.314716,55.345852,55.345852,2249385587
24,AVAX,2021-08-25,55.572768999999994,57.433067,45.710415000000005,46.115124,46.115124,1541625994
25,AVAX,2021-08-26,46.258255,48.457481,41.420753000000005,41.420753000000005,41.420753000000005,1202053529
26,AVAX,2021-08-27,41.371857,50.411097999999996,40.33215,50.077789,50.077789,1672611618
27,AVAX,2021-08-28,50.135563,51.761093,46.243621999999995,50.197136,50.197136,1165188185
28,AVAX,2021-08-29,50.237128999999996,52.412929999999996,46.795429,47.509106,47.509106,790206804
29,AVAX,2021-08-30,47.482578000000004,48.226082,41.141459999999995,41.325077,41.325077,863132838
30,AVAX,2021-08-31,41.46167,44.168255,38.392105,39.48735,39.48735,863301439
31,AVAX,2021-09-01,39.543476,45.529957,38.628056,41.931602000000005,41.931602000000005,1042268891
32,AVAX,2021-09-02,42.478481,47.849262,41.296352,47.755917,47.755917,967474676
33,AVAX,2021-09-03,47.650715000000005,51.549908,44.889061,45.911182000000004,45.911182000000004,1292097111
34,AVAX,2021-09-04,45.900158000000005,49.788338,44.165131,47.143166,47.143166,920757965
35,AVAX,2021-09-05,47.204662,49.384651,45.589752000000004,48.178925,48.178925,870312119
36,AVAX,2021-09-06,48.146778000000005,51.3046,43.671879,47.042988,47.042988,1176511096
37,AVAX,2021-09-07,47.092613,47.180855,32.801224,37.598949,37.598949,1505074715
38,AVAX,2021-09-08,37.662605,39.429508,33.284008,37.051407,37.051407,932136418
39,AVAX,2021-09-09,36.581036,44.550734999999996,36.156017,40.772614000000004,40.772614000000004,1331437306
40,AVAX,2021-09-10,40.731609000000006,49.60516,40.483967,49.189137,49.189137,2437929731
41,AVAX,2021-09-11,49.481224,58.990349,48.353607000000004,57.164246,57.164246,2562681437
42,AVAX,2021-09-12,57.098942,64.873032,53.83142900000001,59.25943,59.25943,2713467627
43,AVAX,2021-09-13,59.302189,60.749023,48.057262,53.110153000000004,53.110153000000004,2513345537
44,AVAX,2021-09-14,53.20319,57.167706,49.250038,51.578117,51.578117,1243073204
45,AVAX,2021-09-15,51.503902000000004,58.111759,50.363479999999996,57.625393,57.625393,1139814004
46,AVAX,2021-09-16,57.891899,67.85884899999999,57.290649,67.842697,67.842697,2877776131
47,AVAX,2021-09-17,67.673767,70.784729,60.916031000000004,69.93401300000001,69.93401300000001,2149572436
48,AVAX,2021-09-18,70.07106800000001,75.324799,67.24805500000001,69.012383,69.012383,1951788341
49,AVAX,2021-09-19,68.86099200000001,76.213913,66.546936,70.075722,70.075722,1827002963
50,AVAX,2021-09-20,70.09388,70.397858,55.915348,56.677929000000006,56.677929000000006,2342075415
51,AVAX,2021-09-21,57.325871,66.10662099999999,52.868922999999995,59.017357,59.017357,2637731601
52,AVAX,2021-09-22,58.983479,74.47371700000001,57.96249399999999,74.187035,74.187035,2640281903
53,AVAX,2021-09-23,74.086197,79.522591,73.026749,76.41906,76.41906,2336551605
54,AVAX,2021-09-24,76.457024,78.351608,67.140198,72.401901,72.401901,2238592113
55,AVAX,2021-09-25,72.389549,72.636429,67.695068,68.38166,68.38166,1022340249
56,AVAX,2021-09-26,68.351662,71.481285,61.881161,66.86196899999999,66.86196899999999,1282520288
57,AVAX,2021-09-27,66.881004,72.46907,65.468826,66.508759,66.508759,1210911405
58,AVAX,2021-09-28,66.3713,69.436226,61.250834999999995,61.51771899999999,61.51771899999999,989963988
59,AVAX,2021-09-29,61.600773,69.243546,61.387615000000004,65.520004,65.520004,1366679673
60,AVAX,2021-09-30,65.507896,68.721069,64.36367800000001,66.765884,66.765884,1122979274
61,AVAX,2021-10-01,66.626358,69.440208,63.308277000000004,67.570396,67.570396,1441796222
62,AVAX,2021-10-02,67.63391899999999,73.35771899999999,65.877022,69.22049,69.22049,1391263335
63,AVAX,2021-10-03,69.132828,71.539963,67.653046,68.71704100000001,68.71704100000001,1003680421
64,AVAX,2021-10-04,68.683022,68.683022,64.004288,65.15984300000001,65.15984300000001,949626760
65,AVAX,2021-10-05,65.24717700000001,66.71933,62.942802,64.650116,64.650116,813159957
66,AVAX,2021-10-06,64.59976999999999,65.695107,58.682579000000004,60.114075,60.114075,963971611
67,AVAX,2021-10-07,60.02991899999999,62.273556000000006,57.56055500000001,61.488354,61.488354,906896093
68,AVAX,2021-10-08,61.519585,64.92047099999999,60.065067000000006,60.520226,60.520226,812757714
69,AVAX,2021-10-09,60.395821,61.953396,59.8629,60.56625699999999,60.56625699999999,368977448
70,AVAX,2021-10-10,60.570847,60.883995,55.544422,56.593575,56.593575,450502943
71,AVAX,2021-10-11,56.589451000000004,59.194138,53.956230000000005,55.304611,55.304611,590939451
72,AVAX,2021-10-12,55.338387,55.338387,51.227615,54.357971,54.357971,692864342
73,AVAX,2021-10-13,54.353676,57.052876,53.330341000000004,55.152489,55.152489,655950094
74,AVAX,2021-10-14,54.992874,58.427868000000004,54.952103,56.081104,56.081104,521698717
75,AVAX,2021-10-15,56.17886,57.090157,54.602188,56.251087,56.251087,559567841
76,AVAX,2021-10-16,56.310177,61.839802,55.712101000000004,57.483093000000004,57.483093000000004,730039645
77,AVAX,2021-10-17,57.569977,58.532706999999995,53.553791000000004,56.077366000000005,56.077366000000005,388579198
78,AVAX,2021-10-18,56.03767,56.425823,54.254124,55.474483,55.474483,301848293
79,AVAX,2021-10-19,55.531333999999994,58.032936,55.129128,56.816975,56.816975,369199133
80,AVAX,2021-10-20,56.807442,61.553413,56.725204000000005,59.559841000000006,59.559841000000006,557808885
81,AVAX,2021-10-21,59.631687,64.312057,58.895515,61.309810999999996,61.309810999999996,834466444
82,AVAX,2021-10-22,61.447987,68.641785,61.422531000000006,65.45528399999999,65.45528399999999,1235036359
83,AVAX,2021-10-23,65.532471,69.1017,64.567146,65.45916700000001,65.45916700000001,675884810
84,AVAX,2021-10-24,65.435112,67.588387,61.973976,64.518394,64.518394,512814089
85,AVAX,2021-10-25,64.55366500000001,69.824692,64.38153100000001,69.824692,69.824692,559909250
86,AVAX,2021-10-26,69.709671,72.88221,67.823219,68.87113199999999,68.87113199999999,913850539
87,AVAX,2021-10-27,68.671959,69.548653,57.86124399999999,61.516636,61.516636,947198473
88,AVAX,2021-10-28,61.52543299999999,64.931313,61.52543299999999,64.430077,64.430077,593781415
89,AVAX,2021-10-29,64.383186,66.127312,63.5387,64.772469,64.772469,390478927
90,AVAX,2021-10-30,64.733238,64.775375,61.095364000000004,62.415268000000005,62.415268000000005,340551397
91,AVAX,2021-10-31,62.313251,64.43634,60.34103399999999,64.28780400000001,64.28780400000001,385833917
92,BTC,2021-08-01,41460.84375,42541.679688,39540.941406,39974.894531,39974.894531,26688438115
93,BTC,2021-08-02,39907.261719,40419.179688,38746.347656,39201.945313,39201.945313,25595265436
94,BTC,2021-08-03,39178.402344,39750.03125,37782.050781,38152.980469,38152.980469,26189830450
95,BTC,2021-08-04,38213.332031,39952.296875,37589.164063,39747.503906,39747.503906,25372562724
96,BTC,2021-08-05,39744.515625,41341.933594,37458.003906,40869.554688,40869.554688,35185031017
97,BTC,2021-08-06,40865.867188,43271.660156,39932.179688,42816.5,42816.5,38226483046
98,BTC,2021-08-07,42832.796875,44689.859375,42618.566406,44555.800781,44555.800781,40030862141
99,BTC,2021-08-08,44574.4375,45282.351563,43331.910156,43798.117188,43798.117188,36302664750
100,BTC,2021-08-09,43791.925781,46456.832031,42848.6875,46365.402344,46365.402344,38734079049
101,BTC,2021-08-10,46280.847656,46637.988281,44705.554688,45585.03125,45585.03125,33546019517
102,BTC,2021-08-11,45599.703125,46735.632813,45351.710938,45593.636719,45593.636719,34319709073
103,BTC,2021-08-12,45576.878906,46228.910156,43861.445313,44428.289063,44428.289063,33723620826
104,BTC,2021-08-13,44439.691406,47831.976563,44282.417969,47793.320313,47793.320313,31744259539
105,BTC,2021-08-14,47810.6875,48098.683594,46177.632813,47096.945313,47096.945313,31211354442
106,BTC,2021-08-15,47096.667969,47357.105469,45579.589844,47047.003906,47047.003906,30988958446
107,BTC,2021-08-16,47019.960938,47998.097656,45700.320313,46004.484375,46004.484375,32776876610
108,BTC,2021-08-17,45936.457031,47139.570313,44512.417969,44695.359375,44695.359375,33451362600
109,BTC,2021-08-18,44686.75,45952.0625,44364.027344,44801.1875,44801.1875,32194123075
110,BTC,2021-08-19,44741.882813,46970.761719,43998.316406,46717.578125,46717.578125,37204312299
111,BTC,2021-08-20,46723.121094,49342.152344,46650.707031,49339.175781,49339.175781,34706867452
112,BTC,2021-08-21,49327.074219,49717.019531,48312.199219,48905.492188,48905.492188,40585205312
113,BTC,2021-08-22,48869.105469,49471.609375,48199.941406,49321.652344,49321.652344,25370975378
114,BTC,2021-08-23,49291.675781,50482.078125,49074.605469,49546.148438,49546.148438,34305053719
115,BTC,2021-08-24,49562.347656,49878.769531,47687.117188,47706.117188,47706.117188,35361168834
116,BTC,2021-08-25,47727.257813,49202.878906,47163.613281,48960.789063,48960.789063,32646349931
117,BTC,2021-08-26,49002.640625,49347.582031,46405.78125,46942.21875,46942.21875,32666549568
118,BTC,2021-08-27,46894.554688,49112.785156,46394.28125,49058.667969,49058.667969,34511076995
119,BTC,2021-08-28,49072.585938,49283.503906,48499.238281,48902.402344,48902.402344,28568103401
120,BTC,2021-08-29,48911.25,49644.113281,47925.855469,48829.832031,48829.832031,25889650240
121,BTC,2021-08-30,48834.851563,48925.605469,46950.273438,47054.984375,47054.984375,31847007016
122,BTC,2021-08-31,47024.339844,48189.550781,46750.09375,47166.6875,47166.6875,34730363427
123,BTC,2021-09-01,47099.773438,49111.089844,46562.4375,48847.027344,48847.027344,39139399125
124,BTC,2021-09-02,48807.847656,50343.421875,48652.320313,49327.722656,49327.722656,39508070319
125,BTC,2021-09-03,49288.25,50982.273438,48386.085938,50025.375,50025.375,43206179619
126,BTC,2021-09-04,50009.324219,50545.582031,49548.78125,49944.625,49944.625,37471327794
127,BTC,2021-09-05,49937.859375,51868.679688,49538.597656,51753.410156,51753.410156,30322676319
128,BTC,2021-09-06,51769.003906,52700.941406,51053.679688,52633.535156,52633.535156,38884105426
129,BTC,2021-09-07,52660.480469,52853.765625,43285.207031,46811.128906,46811.128906,65210059683
130,BTC,2021-09-08,46827.761719,47334.054688,44561.394531,46091.390625,46091.390625,49007762488
131,BTC,2021-09-09,45774.742188,47261.949219,45669.738281,46391.421875,46391.421875,38672657013
132,BTC,2021-09-10,46396.664063,47031.742188,44344.484375,44883.910156,44883.910156,39154666597
133,BTC,2021-09-11,44869.839844,45969.292969,44818.265625,45201.457031,45201.457031,34499835245
134,BTC,2021-09-12,45206.628906,46364.878906,44790.460938,46063.269531,46063.269531,27881980161
135,BTC,2021-09-13,46057.214844,46598.679688,43591.320313,44963.074219,44963.074219,40969943253
136,BTC,2021-09-14,44960.050781,47218.125,44752.332031,47092.492188,47092.492188,38652152880
137,BTC,2021-09-15,47098.0,48450.46875,46773.328125,48176.347656,48176.347656,30484496466
138,BTC,2021-09-16,48158.90625,48486.828125,47079.558594,47783.359375,47783.359375,31764293754
139,BTC,2021-09-17,47771.003906,48160.921875,46832.523438,47267.519531,47267.519531,28727713711
140,BTC,2021-09-18,47273.527344,48791.78125,47087.285156,48278.363281,48278.363281,28575630451
141,BTC,2021-09-19,48268.855469,48328.367188,46919.804688,47260.21875,47260.21875,26967722648
142,BTC,2021-09-20,47261.40625,47328.199219,42598.914063,42843.800781,42843.800781,43909845642
143,BTC,2021-09-21,43012.234375,43607.609375,39787.609375,40693.675781,40693.675781,48701090088
144,BTC,2021-09-22,40677.953125,43978.621094,40625.632813,43574.507813,43574.507813,38139709246
145,BTC,2021-09-23,43560.296875,44942.175781,43109.339844,44895.097656,44895.097656,34244064430
146,BTC,2021-09-24,44894.300781,45080.492188,40936.558594,42839.75,42839.75,42839345714
147,BTC,2021-09-25,42840.890625,42996.257813,41759.921875,42716.59375,42716.59375,31604717236
148,BTC,2021-09-26,42721.628906,43919.300781,40848.460938,43208.539063,43208.539063,30661222077
149,BTC,2021-09-27,43234.183594,44313.246094,42190.632813,42235.730469,42235.730469,30980029059
150,BTC,2021-09-28,42200.898438,42775.144531,40931.664063,41034.542969,41034.542969,30214940550
151,BTC,2021-09-29,41064.984375,42545.257813,40829.667969,41564.363281,41564.363281,30602359905
152,BTC,2021-09-30,41551.269531,44092.601563,41444.582031,43790.894531,43790.894531,31141681925
153,BTC,2021-10-01,43816.742188,48436.011719,43320.023438,48116.941406,48116.941406,42850641582
154,BTC,2021-10-02,48137.46875,48282.0625,47465.496094,47711.488281,47711.488281,30614346492
155,BTC,2021-10-03,47680.027344,49130.691406,47157.289063,48199.953125,48199.953125,26638115879
156,BTC,2021-10-04,48208.90625,49456.777344,47045.003906,49112.902344,49112.902344,33383173002
157,BTC,2021-10-05,49174.960938,51839.984375,49072.839844,51514.8125,51514.8125,35873904236
158,BTC,2021-10-06,51486.664063,55568.46484400001,50488.191406,55361.44921900001,55361.44921900001,49034730168
159,BTC,2021-10-07,55338.625,55338.625,53525.46875,53805.984375,53805.984375,36807860413
160,BTC,2021-10-08,53802.14453099999,55922.98046900001,53688.054688,53967.84765599999,53967.84765599999,34800873924
161,BTC,2021-10-09,53929.78125,55397.945313,53735.14453099999,54968.22265599999,54968.22265599999,32491211414
162,BTC,2021-10-10,54952.820313,56401.304688,54264.257813,54771.578125,54771.578125,39527792364
163,BTC,2021-10-11,54734.125,57793.039063,54519.765625,57484.789063,57484.789063,42637331698
164,BTC,2021-10-12,57526.83203099999,57627.87890599999,54477.97265599999,56041.05859400001,56041.05859400001,41083758949
165,BTC,2021-10-13,56038.257813,57688.66015599999,54370.97265599999,57401.09765599999,57401.09765599999,41684252783
166,BTC,2021-10-14,57372.83203099999,58478.734375,56957.07421900001,57321.523438,57321.523438,36615791366
167,BTC,2021-10-15,57345.90234400001,62757.12890599999,56868.14453099999,61593.94921900001,61593.94921900001,51780081801
168,BTC,2021-10-16,61609.52734400001,62274.476563,60206.12109400001,60892.179688,60892.179688,34250964237
169,BTC,2021-10-17,60887.65234400001,61645.523438,59164.46875,61553.617188,61553.617188,29032367511
170,BTC,2021-10-18,61548.804688,62614.66015599999,60012.757813,62026.078125,62026.078125,38055562075
171,BTC,2021-10-19,62043.164063,64434.53515599999,61622.93359400001,64261.992188,64261.992188,40471196346
172,BTC,2021-10-20,64284.585938,66930.390625,63610.67578099999,65992.835938,65992.835938,40788955582
173,BTC,2021-10-21,66002.234375,66600.546875,62117.41015599999,62210.171875,62210.171875,45908121370
174,BTC,2021-10-22,62237.890625,63715.023438,60122.796875,60692.265625,60692.265625,38434082775
175,BTC,2021-10-23,60694.62890599999,61743.87890599999,59826.523438,61393.617188,61393.617188,26882546034
176,BTC,2021-10-24,61368.34375,61505.804688,59643.34375,60930.835938,60930.835938,27316183882
177,BTC,2021-10-25,60893.92578099999,63729.32421900001,60691.80078099999,63039.82421900001,63039.82421900001,31064911614
178,BTC,2021-10-26,63032.76171900001,63229.02734400001,59991.16015599999,60363.79296900001,60363.79296900001,34878965587
179,BTC,2021-10-27,60352.0,61435.18359400001,58208.1875,58482.38671900001,58482.38671900001,43657076893
180,BTC,2021-10-28,58470.73046900001,62128.632813,58206.91796900001,60622.13671900001,60622.13671900001,45257083247
181,BTC,2021-10-29,60624.87109400001,62927.609375,60329.96484400001,62227.96484400001,62227.96484400001,36856881767
182,BTC,2021-10-30,62239.36328099999,62330.14453099999,60918.38671900001,61888.83203099999,61888.83203099999,32157938616
183,BTC,2021-10-31,61850.48828099999,62406.171875,60074.328125,61318.95703099999,61318.95703099999,32241199927
184,ETH,2021-08-01,2530.462891,2695.429443,2520.931885,2561.8520510000003,2561.8520510000003,22697987055
185,ETH,2021-08-02,2557.774658,2665.730957,2511.3752440000003,2610.15332,2610.15332,22162754104
186,ETH,2021-08-03,2609.413086,2630.314209,2449.353516,2502.349609,2502.349609,22696753413
